cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiMapViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiMapView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiHost.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDimension.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDatabaseProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiContactsPerson.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiComplexValue.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiColor.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiButtonUtil.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiBlob.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiBase.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAnimation.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiAction.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/Ti2DMatrix.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/PlatformModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/OperationQueue.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/NetworkModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/Mimetypes.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/MediaModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/MapModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/LayoutConstraint.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/ImageLoader.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/GestureModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/FilesystemModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/DatabaseModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/ContactsModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/Bridge.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/AppModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/APIModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/AccelerometerModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIScrollableView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIScrollView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/GDataXMLNode.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDOMElementProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/ListenerEntry.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/XMLModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/AQRecorder.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/SCListener.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiMediaAudioSession.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIPickerProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIPicker.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/UIImage+Alpha.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/UIImage+Resize.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/UtilsModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIMaskedImage.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
